routine_schema,routine_name,routine_kind,language,volatility,security_definer,identity_args,result_data_type,definition
public,validate_form_packet_items_form_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_form_packet_items_form_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    def_org uuid;
    ver_form uuid;
    ver_org uuid;
BEGIN
    SELECT fd.org_id INTO def_org FROM public.form_definitions fd WHERE fd.id = NEW.form_definition_id;
    IF def_org IS NULL THEN
        RAISE EXCEPTION 'form_packet_items: form_definition_id % not found', NEW.form_definition_id;
    END IF;
    IF def_org <> NEW.org_id THEN
        RAISE EXCEPTION 'form_packet_items: form_definition must belong to same org as packet';
    END IF;

    IF NEW.pinned_form_definition_version_id IS NOT NULL THEN
        SELECT v.form_definition_id, v.org_id INTO ver_form, ver_org
        FROM public.form_definition_versions v
        WHERE v.id = NEW.pinned_form_definition_version_id;
        IF ver_form IS NULL THEN
            RAISE EXCEPTION 'form_packet_items: pinned_form_definition_version_id not found';
        END IF;
        IF ver_form <> NEW.form_definition_id THEN
            RAISE EXCEPTION 'form_packet_items: pinned version must match form_definition_id';
        END IF;
        IF ver_org <> NEW.org_id THEN
            RAISE EXCEPTION 'form_packet_items: pinned version org mismatch';
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_form_packet_session_items_packet_match,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_form_packet_session_items_packet_match()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    sess_def uuid;
    item_def uuid;
BEGIN
    SELECT fps.packet_definition_id INTO sess_def FROM public.form_packet_sessions fps WHERE fps.id = NEW.packet_session_id;
    SELECT fpi.packet_definition_id INTO item_def FROM public.form_packet_items fpi WHERE fpi.id = NEW.packet_item_id;
    IF sess_def IS DISTINCT FROM item_def THEN
        RAISE EXCEPTION 'form_packet_session_items: packet_item does not belong to session packet_definition';
    END IF;
    RETURN NEW;
END;
$function$
"
public,validate_form_packet_session_items_submission_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_form_packet_session_items_submission_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    sub_org uuid;
BEGIN
    IF NEW.form_submission_id IS NULL THEN
        RETURN NEW;
    END IF;
    SELECT fs.org_id INTO sub_org FROM public.form_submissions fs WHERE fs.id = NEW.form_submission_id;
    IF sub_org IS NULL THEN
        RAISE EXCEPTION 'form_packet_session_items: form_submission_id not found';
    END IF;
    IF sub_org <> NEW.org_id THEN
        RAISE EXCEPTION 'form_packet_session_items: submission org_id mismatch';
    END IF;
    RETURN NEW;
END;
$function$
"
public,validate_form_packet_sessions_link_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_form_packet_sessions_link_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    link_org uuid;
BEGIN
    SELECT fpl.org_id INTO link_org FROM public.form_public_links fpl WHERE fpl.id = NEW.started_via_public_link_id;
    IF link_org IS NULL THEN
        RAISE EXCEPTION 'form_packet_sessions: started_via_public_link_id not found';
    END IF;
    IF link_org <> NEW.org_id THEN
        RAISE EXCEPTION 'form_packet_sessions: link org_id must match session org_id';
    END IF;
    RETURN NEW;
END;
$function$
"
public,validate_form_public_links_consistency,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_form_public_links_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    def_org uuid;
    ver_form uuid;
    ver_org uuid;
BEGIN
    SELECT fd.org_id INTO def_org
    FROM public.form_definitions fd
    WHERE fd.id = NEW.form_definition_id;
    IF def_org IS NULL THEN
        RAISE EXCEPTION 'form_public_links: form_definition_id % not found', NEW.form_definition_id;
    END IF;
    IF def_org <> NEW.org_id THEN
        RAISE EXCEPTION 'form_public_links: org_id must match form_definitions.org_id';
    END IF;

    IF NEW.pinned_form_definition_version_id IS NOT NULL THEN
        SELECT v.form_definition_id, v.org_id INTO ver_form, ver_org
        FROM public.form_definition_versions v
        WHERE v.id = NEW.pinned_form_definition_version_id;

        IF ver_form IS NULL THEN
            RAISE EXCEPTION 'form_public_links: pinned_form_definition_version_id % not found', NEW.pinned_form_definition_version_id;
        END IF;
        IF ver_form <> NEW.form_definition_id THEN
            RAISE EXCEPTION 'form_public_links: pinned version must belong to same form_definition_id';
        END IF;
        IF ver_org <> NEW.org_id THEN
            RAISE EXCEPTION 'form_public_links: pinned version org_id mismatch';
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_form_submission_documents_org_matches_document,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_form_submission_documents_org_matches_document()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    row_org uuid;
    doc_org uuid;
BEGIN
    SELECT fs.org_id INTO row_org FROM public.form_submissions fs WHERE fs.id = NEW.form_submission_id;
    SELECT d.org_id INTO doc_org FROM public.documents d WHERE d.id = NEW.document_id;
    IF doc_org IS NULL THEN
        RAISE EXCEPTION 'form_submission_documents: document_id % not found', NEW.document_id;
    END IF;
    IF doc_org <> row_org THEN
        RAISE EXCEPTION 'form_submission_documents: document.org_id must match submission.org_id';
    END IF;
    IF NEW.org_id <> row_org THEN
        RAISE EXCEPTION 'form_submission_documents: org_id must match submission';
    END IF;
    RETURN NEW;
END;
$function$
"
public,validate_form_submission_signatures_drawn_asset_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_form_submission_signatures_drawn_asset_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    row_org uuid;
    doc_org uuid;
BEGIN
    IF NEW.drawn_asset_document_id IS NULL THEN
        RETURN NEW;
    END IF;

    SELECT fs.org_id INTO row_org FROM public.form_submissions fs WHERE fs.id = NEW.form_submission_id;
    SELECT d.org_id INTO doc_org FROM public.documents d WHERE d.id = NEW.drawn_asset_document_id;
    IF doc_org IS NULL THEN
        RAISE EXCEPTION 'form_submission_signatures: drawn_asset_document_id not found';
    END IF;
    IF doc_org <> row_org THEN
        RAISE EXCEPTION 'form_submission_signatures: drawn asset document.org_id must match submission.org_id';
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_opportunity_customer_members_consistency,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_opportunity_customer_members_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    opp_org uuid;
    opp_customer uuid;
    mem_org uuid;
    mem_customer uuid;
BEGIN
    SELECT o.org_id, o.customer_id
    INTO opp_org, opp_customer
    FROM public.opportunities o
    WHERE o.id = NEW.opportunity_id;

    IF opp_org IS NULL THEN
        RAISE EXCEPTION 'opportunity_customer_members: opportunity_id % not found', NEW.opportunity_id;
    END IF;
    IF opp_org <> NEW.org_id THEN
        RAISE EXCEPTION 'opportunity_customer_members: org_id mismatch (row %, opp %)', NEW.org_id, opp_org;
    END IF;

    SELECT cm.org_id, cm.customer_id
    INTO mem_org, mem_customer
    FROM public.customer_members cm
    WHERE cm.id = NEW.customer_member_id;

    IF mem_org IS NULL THEN
        RAISE EXCEPTION 'opportunity_customer_members: customer_member_id % not found', NEW.customer_member_id;
    END IF;
    IF mem_org <> NEW.org_id THEN
        RAISE EXCEPTION 'opportunity_customer_members: org_id mismatch (row %, member %)', NEW.org_id, mem_org;
    END IF;

    -- If the opportunity is linked to a family/customer, enforce member belongs to same family.
    IF opp_customer IS NOT NULL AND mem_customer IS NOT NULL AND mem_customer <> opp_customer THEN
        RAISE EXCEPTION 'opportunity_customer_members: customer_member.customer_id % does not match opportunity.customer_id %', mem_customer, opp_customer;
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_opportunity_persons_consistency,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_opportunity_persons_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    opp_org uuid;
    person_org uuid;
BEGIN
    SELECT o.org_id INTO opp_org FROM public.opportunities o WHERE o.id = NEW.opportunity_id;
    IF opp_org IS NULL THEN
        RAISE EXCEPTION 'opportunity_persons: opportunity_id % not found', NEW.opportunity_id;
    END IF;
    IF NEW.org_id IS DISTINCT FROM opp_org THEN
        RAISE EXCEPTION 'opportunity_persons: org_id mismatch (row %, opportunity %)', NEW.org_id, opp_org;
    END IF;

    SELECT p.org_id INTO person_org FROM public.persons p WHERE p.id = NEW.person_id;
    IF person_org IS NULL THEN
        RAISE EXCEPTION 'opportunity_persons: person_id % not found', NEW.person_id;
    END IF;
    IF NEW.org_id IS DISTINCT FROM person_org THEN
        RAISE EXCEPTION 'opportunity_persons: org_id mismatch (row %, person %)', NEW.org_id, person_org;
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_placement_candidates_consistency,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_placement_candidates_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    opp_org uuid;
    opp_customer uuid;
    ocm_org uuid;
    ocm_opp uuid;
    ocm_member uuid;
    mem_org uuid;
    mem_customer uuid;
    person_org uuid;
    site_org uuid;
BEGIN
    SELECT o.org_id, o.customer_id
    INTO opp_org, opp_customer
    FROM public.opportunities o
    WHERE o.id = NEW.opportunity_id;

    IF opp_org IS NULL THEN
        RAISE EXCEPTION 'placement_candidates: opportunity_id % not found', NEW.opportunity_id
            USING ERRCODE = '23503';
    END IF;
    IF opp_org <> NEW.org_id THEN
        RAISE EXCEPTION 'placement_candidates: org_id mismatch with opportunity'
            USING ERRCODE = '23514';
    END IF;

    IF NEW.customer_id IS NOT NULL AND opp_customer IS NOT NULL AND NEW.customer_id <> opp_customer THEN
        RAISE EXCEPTION 'placement_candidates: customer_id does not match opportunity.customer_id'
            USING ERRCODE = '23514';
    END IF;

    IF NEW.opportunity_customer_member_id IS NOT NULL THEN
        SELECT ocm.org_id, ocm.opportunity_id, ocm.customer_member_id
        INTO ocm_org, ocm_opp, ocm_member
        FROM public.opportunity_customer_members ocm
        WHERE ocm.id = NEW.opportunity_customer_member_id;

        IF ocm_org IS NULL THEN
            RAISE EXCEPTION 'placement_candidates: opportunity_customer_member_id % not found', NEW.opportunity_customer_member_id
                USING ERRCODE = '23503';
        END IF;
        IF ocm_org <> NEW.org_id OR ocm_opp <> NEW.opportunity_id THEN
            RAISE EXCEPTION 'placement_candidates: OCM org/opportunity mismatch'
                USING ERRCODE = '23514';
        END IF;

        IF NEW.customer_member_id IS NULL THEN
            NEW.customer_member_id := ocm_member;
        ELSIF NEW.customer_member_id <> ocm_member THEN
            RAISE EXCEPTION 'placement_candidates: customer_member_id does not match OCM row'
                USING ERRCODE = '23514';
        END IF;
    END IF;

    IF NEW.customer_member_id IS NOT NULL THEN
        SELECT cm.org_id, cm.customer_id
        INTO mem_org, mem_customer
        FROM public.customer_members cm
        WHERE cm.id = NEW.customer_member_id;

        IF mem_org IS NULL THEN
            RAISE EXCEPTION 'placement_candidates: customer_member_id % not found', NEW.customer_member_id
                USING ERRCODE = '23503';
        END IF;
        IF mem_org <> NEW.org_id THEN
            RAISE EXCEPTION 'placement_candidates: customer_member org mismatch'
                USING ERRCODE = '23514';
        END IF;
        IF opp_customer IS NOT NULL AND mem_customer IS NOT NULL AND mem_customer <> opp_customer THEN
            RAISE EXCEPTION 'placement_candidates: customer_member customer mismatch with opportunity'
                USING ERRCODE = '23514';
        END IF;

        IF NEW.person_id IS NULL THEN
            SELECT cm.person_id INTO NEW.person_id
            FROM public.customer_members cm
            WHERE cm.id = NEW.customer_member_id;
        END IF;
    END IF;

    IF NEW.person_id IS NOT NULL THEN
        SELECT p.org_id INTO person_org FROM public.persons p WHERE p.id = NEW.person_id;
        IF person_org IS NULL THEN
            RAISE EXCEPTION 'placement_candidates: person_id % not found', NEW.person_id USING ERRCODE = '23503';
        END IF;
        IF person_org <> NEW.org_id THEN
            RAISE EXCEPTION 'placement_candidates: person org mismatch' USING ERRCODE = '23514';
        END IF;
    END IF;

    IF NEW.site_id IS NOT NULL THEN
        SELECT l.org_id INTO site_org FROM public.locations l WHERE l.id = NEW.site_id;
        IF site_org IS NULL THEN
            RAISE EXCEPTION 'placement_candidates: site_id % not found', NEW.site_id USING ERRCODE = '23503';
        END IF;
        IF site_org <> NEW.org_id THEN
            RAISE EXCEPTION 'placement_candidates: site org mismatch' USING ERRCODE = '23514';
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_placement_link_group_members_consistency,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_placement_link_group_members_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    grp_org uuid;
    grp_opp uuid;
    cand_org uuid;
    cand_opp uuid;
BEGIN
    SELECT g.org_id, g.opportunity_id INTO grp_org, grp_opp
    FROM public.placement_link_groups g WHERE g.id = NEW.placement_link_group_id;

    IF grp_org IS NULL THEN
        RAISE EXCEPTION 'placement_link_group_members: group % not found', NEW.placement_link_group_id USING ERRCODE = '23503';
    END IF;

    SELECT c.org_id, c.opportunity_id INTO cand_org, cand_opp
    FROM public.placement_candidates c WHERE c.id = NEW.placement_candidate_id;

    IF cand_org IS NULL THEN
        RAISE EXCEPTION 'placement_link_group_members: candidate % not found', NEW.placement_candidate_id USING ERRCODE = '23503';
    END IF;

    IF NEW.org_id <> grp_org OR NEW.org_id <> cand_org THEN
        RAISE EXCEPTION 'placement_link_group_members: org_id mismatch' USING ERRCODE = '23514';
    END IF;
    IF grp_opp <> cand_opp THEN
        RAISE EXCEPTION 'placement_link_group_members: group and candidate opportunity mismatch' USING ERRCODE = '23514';
    END IF;
    RETURN NEW;
END;
$function$
"
public,validate_placement_link_groups_consistency,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_placement_link_groups_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    opp_org uuid;
    opp_customer uuid;
BEGIN
    SELECT o.org_id, o.customer_id INTO opp_org, opp_customer
    FROM public.opportunities o WHERE o.id = NEW.opportunity_id;

    IF opp_org IS NULL THEN
        RAISE EXCEPTION 'placement_link_groups: opportunity_id % not found', NEW.opportunity_id USING ERRCODE = '23503';
    END IF;
    IF opp_org <> NEW.org_id THEN
        RAISE EXCEPTION 'placement_link_groups: org_id mismatch' USING ERRCODE = '23514';
    END IF;
    IF NEW.customer_id IS NOT NULL AND opp_customer IS NOT NULL AND NEW.customer_id <> opp_customer THEN
        RAISE EXCEPTION 'placement_link_groups: customer_id mismatch' USING ERRCODE = '23514';
    END IF;
    RETURN NEW;
END;
$function$
"
public,validate_placement_overrides_consistency,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_placement_overrides_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    cand_org uuid;
    cand_cohort text;
BEGIN
    SELECT c.org_id, c.program_room_cohort_key
    INTO cand_org, cand_cohort
    FROM public.placement_candidates c
    WHERE c.id = NEW.placement_candidate_id;

    IF cand_org IS NULL THEN
        RAISE EXCEPTION 'placement_overrides: candidate % not found', NEW.placement_candidate_id USING ERRCODE = '23503';
    END IF;
    IF cand_org <> NEW.org_id THEN
        RAISE EXCEPTION 'placement_overrides: org_id mismatch' USING ERRCODE = '23514';
    END IF;
    IF btrim(NEW.program_room_cohort_key) <> btrim(cand_cohort) THEN
        RAISE EXCEPTION 'placement_overrides: program_room_cohort_key must match candidate cohort'
            USING ERRCODE = '23514';
    END IF;
    RETURN NEW;
END;
$function$
"
public,validate_schedule_assignments_consistency,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_schedule_assignments_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    agr_org uuid;
    agr_member uuid;
    agr_site uuid;
    pat_org uuid;
    pat_site uuid;
BEGIN
    SELECT a.org_id, a.customer_member_id, a.site_location_id
    INTO agr_org, agr_member, agr_site
    FROM public.child_enrollment_agreements a
    WHERE a.id = NEW.enrollment_agreement_id;

    IF agr_org IS NULL THEN
        RAISE EXCEPTION 'schedule_assignments: enrollment_agreement_id % not found', NEW.enrollment_agreement_id
            USING ERRCODE = '23503';
    END IF;
    IF agr_org <> NEW.org_id THEN
        RAISE EXCEPTION 'schedule_assignments: agreement org mismatch'
            USING ERRCODE = '23514';
    END IF;
    IF agr_member <> NEW.customer_member_id THEN
        RAISE EXCEPTION 'schedule_assignments: customer_member_id does not match agreement'
            USING ERRCODE = '23514';
    END IF;

    SELECT sp.org_id, sp.site_location_id
    INTO pat_org, pat_site
    FROM public.schedule_patterns sp
    WHERE sp.id = NEW.schedule_pattern_id;

    IF pat_org IS NULL THEN
        RAISE EXCEPTION 'schedule_assignments: schedule_pattern_id % not found', NEW.schedule_pattern_id
            USING ERRCODE = '23503';
    END IF;
    IF pat_org <> NEW.org_id OR pat_site <> agr_site THEN
        RAISE EXCEPTION 'schedule_assignments: schedule_pattern must belong to agreement site'
            USING ERRCODE = '23514';
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_schedule_patterns_consistency,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_schedule_patterns_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    site_org uuid;
    site_type text;
BEGIN
    SELECT l.org_id, l.location_type
    INTO site_org, site_type
    FROM public.locations l
    WHERE l.id = NEW.site_location_id;

    IF site_org IS NULL THEN
        RAISE EXCEPTION 'schedule_patterns: site_location_id % not found', NEW.site_location_id
            USING ERRCODE = '23503';
    END IF;
    IF site_org <> NEW.org_id THEN
        RAISE EXCEPTION 'schedule_patterns: site org mismatch'
            USING ERRCODE = '23514';
    END IF;
    IF site_type IS DISTINCT FROM 'site' THEN
        RAISE EXCEPTION 'schedule_patterns: site_location_id % must be location_type site (got %)',
            NEW.site_location_id, site_type
            USING ERRCODE = '23514';
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_schedule_patterns_weekdays,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_schedule_patterns_weekdays()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    d smallint;
BEGIN
    IF NEW.weekdays IS NULL OR cardinality(NEW.weekdays) = 0 THEN
        RAISE EXCEPTION 'schedule_patterns.weekdays must be non-empty'
            USING ERRCODE = '23514';
    END IF;

    FOREACH d IN ARRAY NEW.weekdays
    LOOP
        IF d < 0 OR d > 6 THEN
            RAISE EXCEPTION 'schedule_patterns.weekdays element % out of range 0-6', d
                USING ERRCODE = '23514';
        END IF;
    END LOOP;

    RETURN NEW;
END;
$function$
"
public,validate_tour_availability_rules_location_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_tour_availability_rules_location_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    loc_org uuid;
BEGIN
    IF NEW.location_id IS NULL THEN
        RETURN NEW;
    END IF;
    SELECT l.org_id INTO loc_org FROM public.locations l WHERE l.id = NEW.location_id;
    IF loc_org IS NULL THEN
        RAISE EXCEPTION 'tour_availability_rules: location_id % not found', NEW.location_id;
    END IF;
    IF loc_org IS DISTINCT FROM NEW.org_id THEN
        RAISE EXCEPTION 'tour_availability_rules: location_id must belong to org_id';
    END IF;
    RETURN NEW;
END;
$function$
"
public,validate_tour_booking_org_integrity,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_tour_booking_org_integrity()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    opp_org uuid;
    loc_org uuid;
    fs_org uuid;
    fpl_org uuid;
    parent_org uuid;
BEGIN
    SELECT o.org_id INTO opp_org FROM public.opportunities o WHERE o.id = NEW.opportunity_id;
    IF opp_org IS NULL THEN
        RAISE EXCEPTION 'tour_bookings: opportunity_id % not found', NEW.opportunity_id;
    END IF;
    IF NEW.org_id IS DISTINCT FROM opp_org THEN
        RAISE EXCEPTION 'tour_bookings: org_id must match opportunities.org_id for opportunity_id';
    END IF;

    SELECT l.org_id INTO loc_org FROM public.locations l WHERE l.id = NEW.location_id;
    IF loc_org IS NULL THEN
        RAISE EXCEPTION 'tour_bookings: location_id % not found', NEW.location_id;
    END IF;
    IF loc_org IS DISTINCT FROM NEW.org_id THEN
        RAISE EXCEPTION 'tour_bookings: location_id must belong to the same org_id';
    END IF;

    IF NEW.form_submission_id IS NOT NULL THEN
        SELECT fs.org_id INTO fs_org FROM public.form_submissions fs WHERE fs.id = NEW.form_submission_id;
        IF fs_org IS NULL THEN
            RAISE EXCEPTION 'tour_bookings: form_submission_id % not found', NEW.form_submission_id;
        END IF;
        IF fs_org IS DISTINCT FROM NEW.org_id THEN
            RAISE EXCEPTION 'tour_bookings: form_submission_id org_id mismatch';
        END IF;
    END IF;

    IF NEW.form_public_link_id IS NOT NULL THEN
        SELECT fpl.org_id INTO fpl_org FROM public.form_public_links fpl WHERE fpl.id = NEW.form_public_link_id;
        IF fpl_org IS NULL THEN
            RAISE EXCEPTION 'tour_bookings: form_public_link_id % not found', NEW.form_public_link_id;
        END IF;
        IF fpl_org IS DISTINCT FROM NEW.org_id THEN
            RAISE EXCEPTION 'tour_bookings: form_public_link_id org_id mismatch';
        END IF;
    END IF;

    IF NEW.rescheduled_from_booking_id IS NOT NULL THEN
        SELECT tb.org_id INTO parent_org FROM public.tour_bookings tb WHERE tb.id = NEW.rescheduled_from_booking_id;
        IF parent_org IS NULL THEN
            RAISE EXCEPTION 'tour_bookings: rescheduled_from_booking_id % not found', NEW.rescheduled_from_booking_id;
        END IF;
        IF parent_org IS DISTINCT FROM NEW.org_id THEN
            RAISE EXCEPTION 'tour_bookings: rescheduled_from_booking_id org_id mismatch';
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_tour_public_booking_link_scope,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_tour_public_booking_link_scope()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    opp_org uuid;
    loc_org uuid;
BEGIN
    SELECT o.org_id INTO opp_org FROM public.opportunities o WHERE o.id = NEW.opportunity_id;
    IF opp_org IS NULL THEN
        RAISE EXCEPTION 'tour_public_booking_links: opportunity_id % not found', NEW.opportunity_id;
    END IF;
    IF opp_org IS DISTINCT FROM NEW.org_id THEN
        RAISE EXCEPTION 'tour_public_booking_links: opportunity org_id mismatch';
    END IF;

    SELECT l.org_id INTO loc_org FROM public.locations l WHERE l.id = NEW.location_id;
    IF loc_org IS NULL THEN
        RAISE EXCEPTION 'tour_public_booking_links: location_id % not found', NEW.location_id;
    END IF;
    IF loc_org IS DISTINCT FROM NEW.org_id THEN
        RAISE EXCEPTION 'tour_public_booking_links: location org_id mismatch';
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_user_department_access_org_match,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_user_department_access_org_match()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    d_org uuid;
BEGIN
    SELECT d.org_id INTO d_org
    FROM public.departments AS d
    WHERE d.id = NEW.department_id;

    IF d_org IS NULL THEN
        RAISE EXCEPTION 'user_department_access: department_id % does not exist', NEW.department_id
            USING ERRCODE = '23503';
    END IF;

    IF d_org <> NEW.org_id THEN
        RAISE EXCEPTION 'user_department_access: org_id on row (%) must match departments.org_id (%) for department_id %',
            NEW.org_id, d_org, NEW.department_id
            USING ERRCODE = '23514';
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_user_site_access_site_and_org,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_user_site_access_site_and_org()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    loc_org uuid;
    loc_type text;
BEGIN
    SELECT l.org_id, l.location_type
    INTO loc_org, loc_type
    FROM public.locations AS l
    WHERE l.id = NEW.location_id;

    IF loc_org IS NULL THEN
        RAISE EXCEPTION 'user_site_access: location_id % does not exist', NEW.location_id
            USING ERRCODE = '23503';
    END IF;

    IF loc_org <> NEW.org_id THEN
        RAISE EXCEPTION 'user_site_access: org_id on row (%) must match locations.org_id (%) for location_id %',
            NEW.org_id, loc_org, NEW.location_id
            USING ERRCODE = '23514';
    END IF;

    IF loc_type IS DISTINCT FROM 'site'::text THEN
        RAISE EXCEPTION 'user_site_access: location_id % must have location_type = site (got %)',
            NEW.location_id, loc_type
            USING ERRCODE = '23514';
    END IF;

    RETURN NEW;
END;
$function$
"
public,workflow_runs_set_org_id,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.workflow_runs_set_org_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.org_id is null then
    new.org_id := nullif(new.event_payload->>'org_id','')::uuid;
  end if;
  return new;
end;
$function$
"
